Time_(s), Base_Joint_Velocity_(rad/s), Shoulder_Joint_Velocity_(rad/s), Elbow_Joint_Velocity_(rad/s), Wrist_Pitch_Joint_Velocity_(rad/s), Wrist_Roll_Joint_Velocity_(rad/s)
0.000, -0.00001, -0.00002, 0.00002, 0.00003, -0.00005
0.017, -0.00007, -0.00046, 0.00042, 0.00017, -0.00080
0.033, -0.00018, -0.00146, 0.00133, 0.00042, -0.00234
0.050, -0.00034, -0.00302, 0.00275, 0.00077, -0.00466
0.067, -0.00055, -0.00513, 0.00466, 0.00123, -0.00776
0.083, -0.00081, -0.00779, 0.00708, 0.00179, -0.01164
0.100, -0.00112, -0.01102, 0.01001, 0.00245, -0.01631
0.117, -0.00149, -0.01479, 0.01343, 0.00321, -0.02176
0.133, -0.00190, -0.01913, 0.01736, 0.00408, -0.02799
0.150, -0.00236, -0.02402, 0.02179, 0.00506, -0.03501
0.167, -0.00288, -0.02946, 0.02673, 0.00613, -0.04281
0.183, -0.00344, -0.03546, 0.03216, 0.00731, -0.05140
0.200, -0.00406, -0.04202, 0.03810, 0.00860, -0.06077
0.217, -0.00473, -0.04913, 0.04455, 0.00998, -0.07092
0.233, -0.00544, -0.05679, 0.05149, 0.01147, -0.08185
0.250, -0.00621, -0.06502, 0.05894, 0.01307, -0.09357
0.267, -0.00703, -0.07379, 0.06690, 0.01476, -0.10607
0.283, -0.00790, -0.08313, 0.07535, 0.01657, -0.11936
0.300, -0.00882, -0.09302, 0.08431, 0.01847, -0.13343
0.317, -0.00979, -0.10346, 0.09377, 0.02048, -0.14828
0.333, -0.01081, -0.11447, 0.10373, 0.02259, -0.16392
0.350, -0.01189, -0.12599, 0.11421, 0.02480, -0.18034
0.367, -0.01301, -0.13767, 0.12508, 0.02712, -0.19754
0.383, -0.01418, -0.14933, 0.13601, 0.02954, -0.21552
0.400, -0.01541, -0.16100, 0.14693, 0.03207, -0.23429
0.417, -0.01668, -0.17267, 0.15785, 0.03470, -0.25385
0.433, -0.01801, -0.18433, 0.16876, 0.03743, -0.27419
0.450, -0.01936, -0.19600, 0.17968, 0.04027, -0.29530
0.467, -0.02071, -0.20767, 0.19060, 0.04321, -0.31721
0.483, -0.02206, -0.21933, 0.20152, 0.04625, -0.33964
0.500, -0.02341, -0.23097, 0.21244, 0.04940, -0.36203
0.517, -0.02477, -0.24221, 0.22333, 0.05265, -0.38443
0.533, -0.02612, -0.25287, 0.23386, 0.05600, -0.40683
0.550, -0.02747, -0.26298, 0.24387, 0.05946, -0.42923
0.567, -0.02882, -0.27254, 0.25338, 0.06302, -0.45163
0.583, -0.03017, -0.28154, 0.26239, 0.06668, -0.47402
0.600, -0.03152, -0.28998, 0.27090, 0.07045, -0.49645
0.617, -0.03287, -0.29787, 0.27890, 0.07432, -0.51857
0.633, -0.03422, -0.30521, 0.28640, 0.07830, -0.53990
0.650, -0.03557, -0.31198, 0.29339, 0.08237, -0.56045
0.667, -0.03692, -0.31821, 0.29988, 0.08656, -0.58022
0.683, -0.03827, -0.32387, 0.30587, 0.09084, -0.59920
0.700, -0.03962, -0.32898, 0.31136, 0.09523, -0.61740
0.717, -0.04097, -0.33354, 0.31634, 0.09972, -0.63481
0.733, -0.04232, -0.33754, 0.32082, 0.10432, -0.65145
0.750, -0.04367, -0.34098, 0.32480, 0.10902, -0.66730
0.767, -0.04502, -0.34387, 0.32828, 0.11382, -0.68236
0.783, -0.04637, -0.34621, 0.33125, 0.11872, -0.69665
0.800, -0.04773, -0.34798, 0.33372, 0.12373, -0.71014
0.817, -0.04908, -0.34921, 0.33568, 0.12885, -0.72286
0.833, -0.05043, -0.34987, 0.33714, 0.13406, -0.73479
0.850, -0.05178, -0.35001, 0.33810, 0.13938, -0.74594
0.867, -0.05313, -0.35000, 0.33856, 0.14481, -0.75630
0.883, -0.05448, -0.35000, 0.33860, 0.15034, -0.76589
0.900, -0.05583, -0.35000, 0.33859, 0.15597, -0.77468
0.917, -0.05718, -0.35000, 0.33860, 0.16170, -0.78270
0.933, -0.05853, -0.35000, 0.33859, 0.16752, -0.78993
0.950, -0.05988, -0.35000, 0.33859, 0.17334, -0.79638
0.967, -0.06123, -0.35000, 0.33859, 0.17914, -0.80204
0.983, -0.06258, -0.35000, 0.33859, 0.18495, -0.80692
1.000, -0.06393, -0.35000, 0.33859, 0.19077, -0.81102
1.017, -0.06528, -0.35000, 0.33859, 0.19658, -0.81433
1.033, -0.06663, -0.35000, 0.33859, 0.20239, -0.81686
1.050, -0.06798, -0.35000, 0.33859, 0.20820, -0.81861
1.067, -0.06934, -0.35000, 0.33859, 0.21401, -0.81957
1.083, -0.07069, -0.35000, 0.33859, 0.21982, -0.81978
1.100, -0.07204, -0.35000, 0.33859, 0.22563, -0.81975
1.117, -0.07339, -0.35000, 0.33859, 0.23144, -0.81976
1.133, -0.07474, -0.35000, 0.33859, 0.23725, -0.81976
1.150, -0.07609, -0.35000, 0.33859, 0.24306, -0.81976
1.167, -0.07744, -0.35000, 0.33859, 0.24888, -0.81976
1.183, -0.07879, -0.35000, 0.33859, 0.25469, -0.81976
1.200, -0.08014, -0.35000, 0.33859, 0.26044, -0.81976
1.217, -0.08149, -0.35000, 0.33859, 0.26610, -0.81976
1.233, -0.08284, -0.35000, 0.33859, 0.27165, -0.81976
1.250, -0.08419, -0.35000, 0.33859, 0.27709, -0.81976
1.267, -0.08554, -0.35000, 0.33859, 0.28243, -0.81976
1.283, -0.08689, -0.35000, 0.33859, 0.28767, -0.81976
1.300, -0.08824, -0.35000, 0.33859, 0.29280, -0.81976
1.317, -0.08959, -0.35000, 0.33859, 0.29783, -0.81976
1.333, -0.09095, -0.35000, 0.33859, 0.30276, -0.81976
1.350, -0.09230, -0.35000, 0.33859, 0.30758, -0.81976
1.367, -0.09365, -0.35000, 0.33859, 0.31230, -0.81976
1.383, -0.09500, -0.35000, 0.33859, 0.31692, -0.81976
1.400, -0.09635, -0.35000, 0.33859, 0.32143, -0.81976
1.417, -0.09770, -0.35000, 0.33859, 0.32584, -0.81976
1.433, -0.09905, -0.35000, 0.33859, 0.33014, -0.81976
1.450, -0.10040, -0.35000, 0.33859, 0.33434, -0.81976
1.467, -0.10175, -0.35000, 0.33859, 0.33844, -0.81976
1.483, -0.10310, -0.35000, 0.33859, 0.34244, -0.81976
1.500, -0.10445, -0.35000, 0.33859, 0.34633, -0.81976
1.517, -0.10580, -0.35000, 0.33859, 0.35011, -0.81976
1.533, -0.10715, -0.35000, 0.33859, 0.35380, -0.81976
1.550, -0.10850, -0.35000, 0.33859, 0.35738, -0.81976
1.567, -0.10985, -0.35000, 0.33859, 0.36086, -0.81976
1.583, -0.11120, -0.35000, 0.33859, 0.36423, -0.81976
1.600, -0.11256, -0.35000, 0.33859, 0.36750, -0.81976
1.617, -0.11390, -0.35000, 0.33859, 0.37067, -0.81976
1.633, -0.11526, -0.35000, 0.33859, 0.37373, -0.81976
1.650, -0.11661, -0.35000, 0.33859, 0.37669, -0.81976
1.667, -0.11795, -0.35000, 0.33859, 0.37954, -0.81976
1.683, -0.11924, -0.35000, 0.33859, 0.38230, -0.81976
1.700, -0.12048, -0.35000, 0.33859, 0.38495, -0.81976
1.717, -0.12167, -0.35000, 0.33859, 0.38749, -0.81976
1.733, -0.12281, -0.35000, 0.33859, 0.38993, -0.81976
1.750, -0.12389, -0.35000, 0.33859, 0.39227, -0.81976
1.767, -0.12493, -0.35000, 0.33859, 0.39451, -0.81976
1.783, -0.12592, -0.35000, 0.33859, 0.39664, -0.81976
1.800, -0.12685, -0.35000, 0.33859, 0.39867, -0.81976
1.817, -0.12774, -0.35000, 0.33859, 0.40059, -0.81976
1.833, -0.12857, -0.35000, 0.33859, 0.40241, -0.81976
1.850, -0.12936, -0.35000, 0.33859, 0.40413, -0.81976
1.867, -0.13009, -0.35000, 0.33859, 0.40574, -0.81976
1.883, -0.13077, -0.35000, 0.33859, 0.40725, -0.81976
1.900, -0.13140, -0.35000, 0.33859, 0.40866, -0.81976
1.917, -0.13199, -0.35000, 0.33859, 0.40996, -0.81976
1.933, -0.13252, -0.35000, 0.33859, 0.41116, -0.81976
1.950, -0.13300, -0.35000, 0.33859, 0.41226, -0.81976
1.967, -0.13342, -0.35000, 0.33859, 0.41325, -0.81976
1.983, -0.13380, -0.35000, 0.33859, 0.41414, -0.81976
2.000, -0.13413, -0.35000, 0.33859, 0.41493, -0.81976
2.017, -0.13441, -0.35000, 0.33859, 0.41561, -0.81976
2.033, -0.13463, -0.35000, 0.33859, 0.41619, -0.81976
2.050, -0.13481, -0.35000, 0.33859, 0.41666, -0.81976
2.067, -0.13494, -0.35000, 0.33859, 0.41704, -0.81976
2.083, -0.13501, -0.35000, 0.33859, 0.41730, -0.81976
2.100, -0.13503, -0.35000, 0.33859, 0.41746, -0.81976
2.117, -0.13503, -0.35000, 0.33859, 0.41753, -0.81976
2.133, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.150, -0.13503, -0.35000, 0.33859, 0.41751, -0.81976
2.167, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.183, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.200, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.217, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.233, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.250, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.267, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.283, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.300, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.317, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.333, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.350, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.367, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.383, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.400, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.417, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.433, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.450, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.467, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.483, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.500, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.517, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.533, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.550, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.567, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.583, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.600, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.617, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.633, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.650, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.667, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.683, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.700, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.717, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.733, -0.13503, -0.35000, 0.33859, 0.41751, -0.81976
2.750, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.767, -0.13503, -0.35000, 0.33859, 0.41752, -0.81976
2.783, -0.13503, -0.35000, 0.33859, 0.41751, -0.81976
2.800, -0.13503, -0.35000, 0.33859, 0.41743, -0.81976
2.817, -0.13502, -0.35000, 0.33859, 0.41723, -0.81976
2.833, -0.13497, -0.35000, 0.33859, 0.41693, -0.81976
2.850, -0.13486, -0.35000, 0.33859, 0.41653, -0.81976
2.867, -0.13471, -0.35000, 0.33859, 0.41602, -0.81976
2.883, -0.13450, -0.35000, 0.33859, 0.41541, -0.81976
2.900, -0.13424, -0.35000, 0.33859, 0.41469, -0.81976
2.917, -0.13393, -0.35000, 0.33859, 0.41387, -0.81976
2.933, -0.13358, -0.35000, 0.33859, 0.41295, -0.81976
2.950, -0.13317, -0.35000, 0.33859, 0.41193, -0.81976
2.967, -0.13271, -0.35000, 0.33859, 0.41080, -0.81976
2.983, -0.13219, -0.35000, 0.33859, 0.40957, -0.81976
3.000, -0.13163, -0.35000, 0.33859, 0.40823, -0.81976
3.017, -0.13102, -0.35000, 0.33859, 0.40679, -0.81976
3.033, -0.13036, -0.35000, 0.33859, 0.40525, -0.81976
3.050, -0.12964, -0.35000, 0.33859, 0.40360, -0.81976
3.067, -0.12888, -0.35000, 0.33859, 0.40185, -0.81976
3.083, -0.12806, -0.35000, 0.33859, 0.40000, -0.81976
3.100, -0.12720, -0.35000, 0.33859, 0.39804, -0.81976
3.117, -0.12628, -0.35000, 0.33859, 0.39598, -0.81976
3.133, -0.12531, -0.35000, 0.33859, 0.39382, -0.81976
3.150, -0.12430, -0.35000, 0.33859, 0.39155, -0.81976
3.167, -0.12323, -0.35000, 0.33859, 0.38918, -0.81976
3.183, -0.12211, -0.35000, 0.33859, 0.38671, -0.81976
3.200, -0.12094, -0.35000, 0.33859, 0.38413, -0.81976
3.217, -0.11972, -0.35000, 0.33859, 0.38145, -0.81976
3.233, -0.11845, -0.35000, 0.33859, 0.37866, -0.81976
3.250, -0.11712, -0.35000, 0.33859, 0.37578, -0.81976
3.267, -0.11577, -0.35000, 0.33859, 0.37278, -0.81976
3.283, -0.11442, -0.35000, 0.33859, 0.36969, -0.81976
3.300, -0.11307, -0.35000, 0.33859, 0.36649, -0.81976
3.317, -0.11172, -0.35000, 0.33859, 0.36319, -0.81976
3.333, -0.11037, -0.35000, 0.33859, 0.35978, -0.81976
3.350, -0.10902, -0.35000, 0.33859, 0.35627, -0.81976
3.367, -0.10767, -0.35000, 0.33859, 0.35266, -0.81976
3.383, -0.10632, -0.35000, 0.33859, 0.34894, -0.81976
3.400, -0.10497, -0.35000, 0.33859, 0.34512, -0.81976
3.417, -0.10362, -0.35000, 0.33859, 0.34120, -0.81976
3.433, -0.10227, -0.35000, 0.33859, 0.33717, -0.81976
3.450, -0.10092, -0.35000, 0.33859, 0.33304, -0.81976
3.467, -0.09956, -0.35000, 0.33859, 0.32881, -0.81976
3.483, -0.09821, -0.35000, 0.33859, 0.32447, -0.81976
3.500, -0.09686, -0.35000, 0.33859, 0.32003, -0.81976
3.517, -0.09551, -0.35000, 0.33859, 0.31549, -0.81976
3.533, -0.09416, -0.35000, 0.33859, 0.31084, -0.81976
3.550, -0.09281, -0.35000, 0.33859, 0.30609, -0.81976
3.567, -0.09146, -0.35000, 0.33859, 0.30123, -0.81976
3.583, -0.09011, -0.35000, 0.33859, 0.29627, -0.81976
3.600, -0.08876, -0.35000, 0.33859, 0.29121, -0.81976
3.617, -0.08741, -0.35000, 0.33859, 0.28605, -0.81976
3.633, -0.08606, -0.35000, 0.33859, 0.28078, -0.81976
3.650, -0.08471, -0.35000, 0.33859, 0.27541, -0.81976
3.667, -0.08336, -0.35000, 0.33859, 0.26993, -0.81976
3.683, -0.08201, -0.35000, 0.33859, 0.26435, -0.81976
3.700, -0.08066, -0.35000, 0.33859, 0.25867, -0.81976
3.717, -0.07931, -0.35000, 0.33859, 0.25288, -0.81976
3.733, -0.07796, -0.35000, 0.33859, 0.24706, -0.81976
3.750, -0.07660, -0.35000, 0.33859, 0.24125, -0.81976
3.767, -0.07525, -0.35000, 0.33859, 0.23544, -0.81976
3.783, -0.07390, -0.35000, 0.33859, 0.22963, -0.81976
3.800, -0.07255, -0.35000, 0.33859, 0.22382, -0.81975
3.817, -0.07120, -0.35000, 0.33859, 0.21801, -0.81976
3.833, -0.06985, -0.35000, 0.33859, 0.21220, -0.81968
3.850, -0.06850, -0.35000, 0.33859, 0.20639, -0.81888
3.867, -0.06715, -0.35000, 0.33859, 0.20057, -0.81730
3.883, -0.06580, -0.35000, 0.33859, 0.19476, -0.81494
3.900, -0.06445, -0.35000, 0.33859, 0.18895, -0.81179
3.917, -0.06310, -0.35000, 0.33859, 0.18314, -0.80786
3.933, -0.06175, -0.35000, 0.33859, 0.17733, -0.80315
3.950, -0.06040, -0.35000, 0.33859, 0.17152, -0.79765
3.967, -0.05905, -0.35000, 0.33859, 0.16571, -0.79137
3.983, -0.05770, -0.35000, 0.33859, 0.15991, -0.78431
4.000, -0.05635, -0.35000, 0.33860, 0.15420, -0.77646
4.017, -0.05499, -0.35000, 0.33859, 0.14860, -0.76783
4.033, -0.05364, -0.35000, 0.33860, 0.14311, -0.75841
4.050, -0.05229, -0.35000, 0.33838, 0.13771, -0.74822
4.067, -0.05094, -0.34999, 0.33765, 0.13243, -0.73723
4.083, -0.04959, -0.34964, 0.33642, 0.12724, -0.72547
4.100, -0.04824, -0.34871, 0.33469, 0.12216, -0.71292
4.117, -0.04689, -0.34723, 0.33245, 0.11718, -0.69959
4.133, -0.04554, -0.34519, 0.32971, 0.11231, -0.68547
4.150, -0.04419, -0.34260, 0.32647, 0.10754, -0.67057
4.167, -0.04284, -0.33946, 0.32272, 0.10287, -0.65489
4.183, -0.04149, -0.33575, 0.31848, 0.09831, -0.63843
4.200, -0.04014, -0.33150, 0.31372, 0.09385, -0.62118
4.217, -0.03879, -0.32668, 0.30847, 0.08949, -0.60314
4.233, -0.03744, -0.32132, 0.30271, 0.08524, -0.58433
4.250, -0.03609, -0.31539, 0.29645, 0.08109, -0.56473
4.267, -0.03474, -0.30891, 0.28969, 0.07704, -0.54435
4.283, -0.03339, -0.30188, 0.28242, 0.07310, -0.52318
4.300, -0.03203, -0.29429, 0.27465, 0.06926, -0.50121
4.317, -0.03068, -0.28614, 0.26638, 0.06553, -0.47880
4.333, -0.02933, -0.27744, 0.25761, 0.06190, -0.45640
4.350, -0.02798, -0.26818, 0.24833, 0.05837, -0.43400
4.367, -0.02663, -0.25837, 0.23854, 0.05494, -0.41160
4.383, -0.02528, -0.24800, 0.22827, 0.05162, -0.38920
4.400, -0.02393, -0.23708, 0.21749, 0.04840, -0.36680
4.417, -0.02258, -0.22560, 0.20656, 0.04529, -0.34440
4.433, -0.02123, -0.21392, 0.19564, 0.04228, -0.32201
4.450, -0.01988, -0.20226, 0.18472, 0.03937, -0.29990
4.467, -0.01852, -0.19059, 0.17381, 0.03657, -0.27862
4.483, -0.01718, -0.17893, 0.16289, 0.03387, -0.25812
4.500, -0.01589, -0.16726, 0.15197, 0.03127, -0.23840
4.517, -0.01465, -0.15559, 0.14105, 0.02878, -0.21946
4.533, -0.01345, -0.14393, 0.13014, 0.02639, -0.20131
4.550, -0.01231, -0.13226, 0.11920, 0.02410, -0.18394
4.567, -0.01122, -0.12060, 0.10850, 0.02192, -0.16735
4.583, -0.01018, -0.10929, 0.09831, 0.01984, -0.15155
4.600, -0.00919, -0.09855, 0.08862, 0.01787, -0.13653
4.617, -0.00825, -0.08836, 0.07943, 0.01599, -0.12229
4.633, -0.00736, -0.07873, 0.07074, 0.01422, -0.10884
4.650, -0.00652, -0.06966, 0.06255, 0.01256, -0.09617
4.667, -0.00573, -0.06114, 0.05487, 0.01100, -0.08428
4.683, -0.00500, -0.05317, 0.04769, 0.00954, -0.07318
4.700, -0.00431, -0.04576, 0.04102, 0.00818, -0.06286
4.717, -0.00367, -0.03891, 0.03484, 0.00693, -0.05333
4.733, -0.00309, -0.03261, 0.02917, 0.00579, -0.04458
4.750, -0.00255, -0.02687, 0.02401, 0.00474, -0.03661
4.767, -0.00207, -0.02168, 0.01934, 0.00380, -0.02942
4.783, -0.00164, -0.01705, 0.01518, 0.00296, -0.02302
4.800, -0.00125, -0.01297, 0.01153, 0.00223, -0.01740
4.817, -0.00092, -0.00945, 0.00837, 0.00160, -0.01257
4.833, -0.00064, -0.00649, 0.00572, 0.00107, -0.00852
4.850, -0.00041, -0.00408, 0.00357, 0.00065, -0.00525
4.867, -0.00023, -0.00223, 0.00192, 0.00033, -0.00277
4.883, -0.00010, -0.00093, 0.00078, 0.00012, -0.00107
4.900, -0.00002, -0.00019, 0.00014, 0.00000, -0.00015
4.917, -0.00000, -0.00001, -0.00000, -0.00001, 0.00002
4.933, -0.00000, -0.00001, -0.00000, -0.00001, 0.00002
4.950, -0.00000, -0.00001, -0.00000, -0.00001, 0.00002
4.967, -0.00000, -0.00001, -0.00000, -0.00001, 0.00001
4.983, -0.00000, -0.00001, -0.00000, -0.00001, 0.00001
5.000, -0.00000, -0.00000, -0.00000, -0.00001, 0.00001
5.017, -0.00000, -0.00000, -0.00000, -0.00001, 0.00001
5.033, -0.00000, -0.00000, -0.00000, -0.00001, 0.00000
5.050, -0.00000, -0.00000, -0.00000, -0.00001, 0.00000
5.067, -0.00000, -0.00000, -0.00000, -0.00001, 0.00000
5.083, -0.00000, -0.00000, -0.00000, -0.00001, -0.00000
5.100, -0.00000, -0.00000, -0.00000, -0.00000, -0.00000
5.117, -0.00001, -0.00000, -0.00000, -0.00000, -0.00001
5.133, -0.00001, -0.00000, -0.00000, -0.00000, -0.00001
5.150, -0.00001, -0.00000, -0.00000, -0.00000, -0.00001
5.167, -0.00001, -0.00000, -0.00000, -0.00000, -0.00001
5.183, -0.00001, -0.00000, -0.00000, -0.00000, -0.00001
5.200, -0.00001, -0.00000, -0.00000, -0.00000, -0.00001
5.217, -0.00001, -0.00000, -0.00000, -0.00000, -0.00001
5.233, -0.00001, -0.00000, -0.00000, -0.00000, -0.00002
5.250, -0.00001, 0.00000, 0.00000, 0.00000, -0.00002
5.267, -0.00001, 0.00000, 0.00000, 0.00000, -0.00002
5.283, -0.00001, 0.00000, 0.00000, 0.00000, -0.00002
5.300, -0.00001, 0.00000, 0.00000, 0.00000, -0.00002
5.317, -0.00001, 0.00000, 0.00000, 0.00000, -0.00002
5.333, -0.00000, 0.00000, 0.00000, 0.00000, -0.00002
5.350, -0.00000, 0.00000, 0.00000, 0.00000, -0.00002
5.367, -0.00000, 0.00000, 0.00000, 0.00000, -0.00002
5.383, -0.00000, 0.00000, 0.00000, 0.00000, -0.00002
5.400, -0.00000, 0.00000, 0.00000, 0.00000, -0.00002
5.417, -0.00000, 0.00000, 0.00000, 0.00000, -0.00002
