Time_(s), Base_Joint_Velocity_(rad/s), Shoulder_Joint_Velocity_(rad/s), Elbow_Joint_Velocity_(rad/s), Wrist_Pitch_Joint_Velocity_(rad/s), Wrist_Roll_Joint_Velocity_(rad/s)
5.433, -0.00000, 0.00000, 0.00000, 0.00000, -0.00002
5.450, -0.00000, 0.00000, 0.00000, 0.00000, -0.00002
5.467, -0.00000, 0.00000, 0.00000, 0.00000, -0.00002
5.483, -0.00000, 0.00000, 0.00000, 0.00000, -0.00002
5.500, -0.00000, 0.00000, 0.00000, 0.00000, -0.00001
5.517, -0.00000, 0.00000, 0.00000, 0.00000, -0.00001
5.533, -0.00000, 0.00000, 0.00000, 0.00000, -0.00001
5.550, -0.00000, 0.00000, 0.00000, 0.00000, -0.00001
5.567, 0.00000, 0.00000, 0.00000, 0.00000, -0.00001
5.583, 0.00000, 0.00000, 0.00000, 0.00000, -0.00001
5.600, 0.00000, 0.00000, 0.00000, 0.00000, -0.00001
5.617, 0.00000, 0.00000, 0.00000, 0.00000, -0.00000
5.633, 0.00000, 0.00000, 0.00000, 0.00000, -0.00000
5.650, 0.00000, 0.00000, 0.00000, 0.00000, -0.00000
5.667, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
5.683, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
5.700, 0.00001, 0.00000, 0.00000, 0.00000, 0.00001
5.717, 0.00001, 0.00000, 0.00000, 0.00000, 0.00001
5.733, 0.00001, 0.00000, 0.00000, 0.00000, 0.00001
5.750, 0.00001, 0.00000, 0.00000, 0.00000, 0.00001
5.767, 0.00001, 0.00000, 0.00000, 0.00000, 0.00002
5.783, 0.00001, 0.00000, 0.00000, 0.00000, 0.00002
5.800, 0.00001, 0.00000, 0.00000, 0.00000, 0.00002
5.817, 0.00001, 0.00000, 0.00000, 0.00000, 0.00003
5.833, 0.00001, 0.00000, 0.00000, 0.00000, 0.00003
5.850, 0.00001, 0.00000, 0.00000, 0.00000, 0.00003
5.867, 0.00001, 0.00000, 0.00000, 0.00000, 0.00004
5.883, 0.00001, 0.00000, 0.00000, 0.00000, 0.00004
5.900, 0.00002, 0.00000, 0.00000, 0.00000, 0.00004
5.917, 0.00013, 0.00000, 0.00000, 0.00000, 0.00019
5.933, 0.00079, 0.00000, 0.00000, 0.00000, 0.00090
5.950, 0.00202, 0.00000, 0.00000, 0.00000, 0.00211
5.967, 0.00379, 0.00000, 0.00000, 0.00000, 0.00381
5.983, 0.00613, 0.00000, 0.00000, 0.00000, 0.00601
6.000, 0.00902, 0.00000, 0.00000, 0.00000, 0.00871
6.017, 0.01246, 0.00000, 0.00000, 0.00000, 0.01190
6.033, 0.01646, 0.00000, 0.00000, 0.00000, 0.01559
6.050, 0.02102, 0.00000, 0.00000, 0.00000, 0.01978
6.067, 0.02613, 0.00000, 0.00000, 0.00000, 0.02446
6.083, 0.03179, 0.00000, 0.00000, 0.00000, 0.02964
6.100, 0.03802, 0.00000, 0.00000, 0.00000, 0.03531
6.117, 0.04467, 0.00000, 0.00000, 0.00000, 0.04148
6.133, 0.05133, 0.00000, 0.00000, 0.00000, 0.04815
6.150, 0.05800, 0.00000, 0.00000, 0.00000, 0.05531
6.167, 0.06467, 0.00000, 0.00000, 0.00000, 0.06297
6.183, 0.07133, 0.00000, 0.00000, 0.00000, 0.07112
6.200, 0.07800, 0.00000, 0.00000, 0.00000, 0.07977
6.217, 0.08467, 0.00000, 0.00000, 0.00000, 0.08892
6.233, 0.09133, 0.00000, 0.00000, 0.00000, 0.09857
6.250, 0.09800, 0.00000, 0.00000, 0.00000, 0.10871
6.267, 0.10467, 0.00000, 0.00000, 0.00000, 0.11934
6.283, 0.11133, 0.00000, 0.00000, 0.00000, 0.13048
6.300, 0.11800, 0.00000, 0.00000, 0.00000, 0.14210
6.317, 0.12467, 0.00000, 0.00000, 0.00000, 0.15423
6.333, 0.13133, 0.00000, 0.00000, 0.00000, 0.16685
6.350, 0.13800, 0.00000, 0.00000, 0.00000, 0.17997
6.367, 0.14467, 0.00000, 0.00000, 0.00000, 0.19358
6.383, 0.15133, 0.00000, 0.00000, 0.00000, 0.20769
6.400, 0.15800, 0.00000, 0.00000, 0.00000, 0.22230
6.417, 0.16467, 0.00000, 0.00000, 0.00000, 0.23740
6.433, 0.17133, 0.00000, 0.00000, 0.00000, 0.25300
6.450, 0.17800, 0.00000, 0.00000, 0.00000, 0.26910
6.467, 0.18467, 0.00000, 0.00000, 0.00000, 0.28561
6.483, 0.19133, 0.00000, 0.00000, 0.00000, 0.30214
6.500, 0.19800, 0.00000, 0.00000, 0.00000, 0.31866
6.517, 0.20467, 0.00000, 0.00000, 0.00000, 0.33518
6.533, 0.21133, 0.00000, 0.00000, 0.00000, 0.35170
6.550, 0.21800, 0.00000, 0.00000, 0.00000, 0.36822
6.567, 0.22467, 0.00000, 0.00000, 0.00000, 0.38474
6.583, 0.23133, 0.00000, 0.00000, 0.00000, 0.40126
6.600, 0.23800, 0.00000, 0.00000, 0.00000, 0.41780
6.617, 0.24467, 0.00000, 0.00000, 0.00000, 0.43428
6.633, 0.25133, 0.00000, 0.00000, 0.00000, 0.45043
6.650, 0.25800, 0.00000, 0.00000, 0.00000, 0.46604
6.667, 0.26454, 0.00000, 0.00000, 0.00000, 0.48116
6.683, 0.27054, 0.00000, 0.00000, 0.00000, 0.49579
6.700, 0.27598, 0.00000, 0.00000, 0.00000, 0.50992
6.717, 0.28087, 0.00000, 0.00000, 0.00000, 0.52355
6.733, 0.28521, 0.00000, 0.00000, 0.00000, 0.53668
6.750, 0.28898, 0.00000, 0.00000, 0.00000, 0.54933
6.767, 0.29221, 0.00000, 0.00000, 0.00000, 0.56147
6.783, 0.29487, 0.00000, 0.00000, 0.00000, 0.57312
6.800, 0.29698, 0.00000, 0.00000, 0.00000, 0.58427
6.817, 0.29854, 0.00000, 0.00000, 0.00000, 0.59492
6.833, 0.29954, 0.00000, 0.00000, 0.00000, 0.60508
6.850, 0.29997, 0.00000, 0.00000, 0.00000, 0.61475
6.867, 0.30001, 0.00000, 0.00000, 0.00000, 0.62391
6.883, 0.30000, 0.00000, 0.00000, 0.00000, 0.63258
6.900, 0.30000, 0.00000, 0.00000, 0.00000, 0.64076
6.917, 0.30000, 0.00000, 0.00000, 0.00000, 0.64843
6.933, 0.30000, 0.00000, 0.00000, 0.00000, 0.65562
6.950, 0.30000, 0.00000, 0.00000, 0.00000, 0.66230
6.967, 0.30000, 0.00000, 0.00000, 0.00000, 0.66849
6.983, 0.30000, 0.00000, 0.00000, 0.00000, 0.67418
7.000, 0.30000, 0.00000, 0.00000, 0.00000, 0.67938
7.017, 0.30000, 0.00000, 0.00000, 0.00000, 0.68408
7.033, 0.30000, 0.00000, 0.00000, 0.00000, 0.68828
7.050, 0.30000, 0.00000, 0.00000, 0.00000, 0.69199
7.067, 0.30000, 0.00000, 0.00000, 0.00000, 0.69520
7.083, 0.30000, 0.00000, 0.00000, 0.00000, 0.69792
7.100, 0.30000, 0.00000, 0.00000, 0.00000, 0.70013
7.117, 0.30000, 0.00000, 0.00000, 0.00000, 0.70186
7.133, 0.30000, 0.00000, 0.00000, 0.00000, 0.70308
7.150, 0.30000, 0.00000, 0.00000, 0.00000, 0.70381
7.167, 0.30000, 0.00000, 0.00000, 0.00000, 0.70405
7.183, 0.30000, 0.00000, 0.00000, 0.00000, 0.70401
7.200, 0.30000, 0.00000, 0.00000, 0.00000, 0.70403
7.217, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.233, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.250, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.267, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.283, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.300, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.317, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.333, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.350, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.367, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.383, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.400, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.417, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.433, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.450, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.467, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.483, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.500, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.517, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.533, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.550, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.567, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.583, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.600, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.617, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.633, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.650, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.667, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.683, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.700, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.717, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.733, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.750, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.767, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.783, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.800, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.817, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.833, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.850, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.867, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.883, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.900, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.917, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.933, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.950, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.967, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
7.983, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
8.000, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
8.017, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
8.033, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
8.050, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
8.067, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
8.083, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
8.100, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
8.117, 0.30000, 0.00000, 0.00000, 0.00000, 0.70402
8.133, 0.30000, 0.00000, 0.00000, 0.00000, 0.70405
8.150, 0.30000, 0.00000, 0.00000, 0.00000, 0.70377
8.167, 0.30000, 0.00000, 0.00000, 0.00000, 0.70299
8.183, 0.30000, 0.00000, 0.00000, 0.00000, 0.70172
8.200, 0.30000, 0.00000, 0.00000, 0.00000, 0.69995
8.217, 0.30000, 0.00000, 0.00000, 0.00000, 0.69769
8.233, 0.30000, 0.00000, 0.00000, 0.00000, 0.69493
8.250, 0.30000, 0.00000, 0.00000, 0.00000, 0.69167
8.267, 0.30000, 0.00000, 0.00000, 0.00000, 0.68791
8.283, 0.30000, 0.00000, 0.00000, 0.00000, 0.68367
8.300, 0.30000, 0.00000, 0.00000, 0.00000, 0.67892
8.317, 0.30000, 0.00000, 0.00000, 0.00000, 0.67368
8.333, 0.30000, 0.00000, 0.00000, 0.00000, 0.66794
8.350, 0.30000, 0.00000, 0.00000, 0.00000, 0.66170
8.367, 0.30000, 0.00000, 0.00000, 0.00000, 0.65497
8.383, 0.30000, 0.00000, 0.00000, 0.00000, 0.64775
8.400, 0.30000, 0.00000, 0.00000, 0.00000, 0.64002
8.417, 0.29999, 0.00000, 0.00000, 0.00000, 0.63180
8.433, 0.30002, 0.00000, 0.00000, 0.00000, 0.62309
8.450, 0.29993, 0.00000, 0.00000, 0.00000, 0.61387
8.467, 0.29939, 0.00000, 0.00000, 0.00000, 0.60417
8.483, 0.29828, 0.00000, 0.00000, 0.00000, 0.59396
8.500, 0.29661, 0.00000, 0.00000, 0.00000, 0.58326
8.517, 0.29439, 0.00000, 0.00000, 0.00000, 0.57206
8.533, 0.29162, 0.00000, 0.00000, 0.00000, 0.56037
8.550, 0.28829, 0.00000, 0.00000, 0.00000, 0.54818
8.567, 0.28440, 0.00000, 0.00000, 0.00000, 0.53549
8.583, 0.27996, 0.00000, 0.00000, 0.00000, 0.52231
8.600, 0.27496, 0.00000, 0.00000, 0.00000, 0.50863
8.617, 0.26941, 0.00000, 0.00000, 0.00000, 0.49445
8.633, 0.26329, 0.00000, 0.00000, 0.00000, 0.47978
8.650, 0.25670, 0.00000, 0.00000, 0.00000, 0.46461
8.667, 0.25003, 0.00000, 0.00000, 0.00000, 0.44896
8.683, 0.24336, 0.00000, 0.00000, 0.00000, 0.43276
8.700, 0.23669, 0.00000, 0.00000, 0.00000, 0.41627
8.717, 0.23003, 0.00000, 0.00000, 0.00000, 0.39973
8.733, 0.22336, 0.00000, 0.00000, 0.00000, 0.38322
8.750, 0.21669, 0.00000, 0.00000, 0.00000, 0.36669
8.767, 0.21003, 0.00000, 0.00000, 0.00000, 0.35017
8.783, 0.20336, 0.00000, 0.00000, 0.00000, 0.33365
8.800, 0.19669, 0.00000, 0.00000, 0.00000, 0.31713
8.817, 0.19003, 0.00000, 0.00000, 0.00000, 0.30061
8.833, 0.18336, 0.00000, 0.00000, 0.00000, 0.28408
8.850, 0.17669, 0.00000, 0.00000, 0.00000, 0.26759
8.867, 0.17003, 0.00000, 0.00000, 0.00000, 0.25154
8.883, 0.16336, 0.00000, 0.00000, 0.00000, 0.23599
8.900, 0.15669, 0.00000, 0.00000, 0.00000, 0.22093
8.917, 0.15003, 0.00000, 0.00000, 0.00000, 0.20637
8.933, 0.14336, 0.00000, 0.00000, 0.00000, 0.19230
8.950, 0.13669, 0.00000, 0.00000, 0.00000, 0.17874
8.967, 0.13003, 0.00000, 0.00000, 0.00000, 0.16566
8.983, 0.12336, 0.00000, 0.00000, 0.00000, 0.15309
9.000, 0.11669, 0.00000, 0.00000, 0.00000, 0.14101
9.017, 0.11003, 0.00000, 0.00000, 0.00000, 0.12943
9.033, 0.10336, 0.00000, 0.00000, 0.00000, 0.11834
9.050, 0.09669, 0.00000, 0.00000, 0.00000, 0.10775
9.067, 0.09003, 0.00000, 0.00000, 0.00000, 0.09765
9.083, 0.08336, 0.00000, 0.00000, 0.00000, 0.08805
9.100, 0.07669, 0.00000, 0.00000, 0.00000, 0.07895
9.117, 0.07003, 0.00000, 0.00000, 0.00000, 0.07035
9.133, 0.06336, 0.00000, 0.00000, 0.00000, 0.06224
9.150, 0.05669, 0.00000, 0.00000, 0.00000, 0.05462
9.167, 0.05003, 0.00000, 0.00000, 0.00000, 0.04751
9.183, 0.04335, 0.00000, 0.00000, 0.00000, 0.04089
9.200, 0.03676, 0.00000, 0.00000, 0.00000, 0.03476
9.217, 0.03064, 0.00000, 0.00000, 0.00000, 0.02914
9.233, 0.02508, 0.00000, 0.00000, 0.00000, 0.02400
9.250, 0.02008, 0.00000, 0.00000, 0.00000, 0.01937
9.267, 0.01563, 0.00000, 0.00000, 0.00000, 0.01523
9.283, 0.01174, 0.00000, 0.00000, 0.00000, 0.01159
9.300, 0.00841, 0.00000, 0.00000, 0.00000, 0.00844
9.317, 0.00563, 0.00000, 0.00000, 0.00000, 0.00579
9.333, 0.00340, 0.00000, 0.00000, 0.00000, 0.00364
9.350, 0.00173, 0.00000, 0.00000, 0.00000, 0.00198
9.367, 0.00062, 0.00000, 0.00000, 0.00000, 0.00082
9.383, 0.00006, 0.00000, 0.00000, 0.00000, 0.00015
9.400, -0.00001, 0.00000, 0.00000, -0.00000, 0.00002
9.417, -0.00000, 0.00000, 0.00000, -0.00000, 0.00002
9.433, -0.00000, 0.00000, 0.00000, -0.00000, 0.00002
9.450, -0.00000, 0.00000, 0.00000, -0.00000, 0.00001
9.467, -0.00000, 0.00000, 0.00000, -0.00001, 0.00001
9.483, -0.00000, 0.00000, 0.00000, -0.00001, 0.00001
9.500, -0.00000, 0.00000, 0.00000, -0.00001, 0.00000
9.517, -0.00000, 0.00000, 0.00000, -0.00001, 0.00000
9.533, -0.00000, 0.00000, 0.00000, -0.00001, -0.00000
9.550, -0.00000, 0.00000, 0.00000, -0.00001, -0.00000
9.567, -0.00000, 0.00000, 0.00000, -0.00001, -0.00000
9.583, -0.00000, 0.00000, 0.00000, -0.00001, -0.00001
9.600, -0.00000, 0.00000, 0.00000, -0.00001, -0.00001
9.617, -0.00000, 0.00000, 0.00000, -0.00001, -0.00001
9.633, -0.00000, 0.00000, 0.00001, -0.00001, -0.00001
9.650, -0.00000, 0.00000, 0.00001, -0.00001, -0.00001
9.667, -0.00000, 0.00000, 0.00001, -0.00001, -0.00002
9.683, -0.00000, 0.00000, 0.00001, -0.00001, -0.00002
9.700, -0.00000, 0.00000, 0.00001, -0.00002, -0.00002
9.717, -0.00000, 0.00000, 0.00001, -0.00002, -0.00002
9.733, 0.00000, 0.00000, 0.00001, -0.00002, -0.00002
9.750, 0.00000, 0.00000, 0.00001, -0.00001, -0.00002
9.767, 0.00000, 0.00000, 0.00001, -0.00001, -0.00002
9.783, 0.00000, 0.00000, 0.00001, -0.00001, -0.00002
9.800, 0.00000, 0.00000, 0.00001, -0.00001, -0.00002
9.817, 0.00000, 0.00000, 0.00001, -0.00001, -0.00002
9.833, 0.00000, 0.00000, 0.00000, -0.00001, -0.00002
9.850, 0.00000, 0.00000, 0.00000, -0.00001, -0.00002
9.867, 0.00000, 0.00000, 0.00000, -0.00001, -0.00002
9.883, 0.00000, 0.00000, 0.00000, -0.00001, -0.00002
9.900, 0.00000, 0.00000, 0.00000, -0.00001, -0.00002
9.917, 0.00000, 0.00000, 0.00000, -0.00001, -0.00002
9.933, 0.00000, 0.00000, 0.00000, -0.00001, -0.00002
9.950, 0.00000, 0.00000, 0.00000, -0.00001, -0.00002
9.967, 0.00000, 0.00000, 0.00000, -0.00001, -0.00002
9.983, 0.00000, 0.00000, 0.00000, -0.00001, -0.00002
10.000, 0.00000, 0.00000, 0.00000, -0.00000, -0.00001
10.017, 0.00000, 0.00000, 0.00000, -0.00000, -0.00001
10.033, 0.00000, 0.00000, 0.00000, -0.00000, -0.00001
10.050, 0.00000, 0.00000, 0.00000, -0.00000, -0.00001
10.067, 0.00000, -0.00000, -0.00000, 0.00000, -0.00001
10.083, 0.00000, -0.00000, -0.00000, 0.00000, -0.00001
10.100, 0.00000, -0.00000, -0.00000, 0.00000, -0.00000
10.117, 0.00000, -0.00000, -0.00000, 0.00001, -0.00000
10.133, 0.00000, -0.00000, -0.00000, 0.00001, 0.00000
10.150, 0.00000, -0.00000, -0.00000, 0.00001, 0.00000
10.167, 0.00000, -0.00000, -0.00000, 0.00001, 0.00001
10.183, 0.00000, -0.00000, -0.00001, 0.00001, 0.00001
10.200, 0.00000, -0.00000, -0.00001, 0.00002, 0.00001
10.217, 0.00000, -0.00000, -0.00001, 0.00002, 0.00002
10.233, 0.00000, -0.00000, -0.00001, 0.00002, 0.00002
10.250, 0.00000, -0.00001, -0.00001, 0.00002, 0.00002
10.267, 0.00000, -0.00001, -0.00001, 0.00002, 0.00003
10.283, 0.00000, -0.00001, -0.00001, 0.00003, 0.00003
10.300, 0.00000, -0.00001, -0.00001, 0.00003, 0.00003
10.317, 0.00000, -0.00001, -0.00001, 0.00003, 0.00004
10.333, 0.00000, -0.00001, -0.00001, 0.00004, 0.00004
10.350, 0.00000, -0.00001, -0.00001, 0.00004, 0.00005
10.367, 0.00000, -0.00001, -0.00002, 0.00004, 0.00005
10.383, 0.00000, -0.00001, -0.00002, 0.00004, 0.00005
10.400, 0.00000, -0.00008, -0.00022, 0.00027, 0.00043
10.417, 0.00000, -0.00032, -0.00099, 0.00101, 0.00172
10.433, 0.00000, -0.00071, -0.00233, 0.00218, 0.00384
10.450, 0.00000, -0.00124, -0.00422, 0.00381, 0.00679
10.467, 0.00000, -0.00194, -0.00666, 0.00587, 0.01057
10.483, 0.00000, -0.00278, -0.00966, 0.00838, 0.01518
10.500, 0.00000, -0.00377, -0.01322, 0.01133, 0.02063
10.517, 0.00000, -0.00492, -0.01733, 0.01473, 0.02690
10.533, 0.00000, -0.00622, -0.02199, 0.01857, 0.03401
10.550, 0.00000, -0.00766, -0.02722, 0.02286, 0.04195
10.567, 0.00000, -0.00926, -0.03299, 0.02758, 0.05072
10.583, 0.00000, -0.01102, -0.03933, 0.03276, 0.06032
10.600, 0.00000, -0.01292, -0.04622, 0.03837, 0.07076
10.617, 0.00000, -0.01497, -0.05366, 0.04443, 0.08202
10.633, 0.00000, -0.01718, -0.06166, 0.05094, 0.09412
10.650, 0.00000, -0.01954, -0.07022, 0.05789, 0.10705
10.667, 0.00000, -0.02205, -0.07933, 0.06528, 0.12081
10.683, 0.00000, -0.02471, -0.08899, 0.07312, 0.13540
10.700, 0.00000, -0.02752, -0.09922, 0.08140, 0.15082
10.717, 0.00000, -0.03048, -0.10999, 0.09012, 0.16708
10.733, 0.00000, -0.03360, -0.12134, 0.09929, 0.18417
10.750, 0.00000, -0.03686, -0.13300, 0.10890, 0.20208
10.767, 0.00000, -0.04028, -0.14467, 0.11895, 0.22083
10.783, 0.00000, -0.04385, -0.15633, 0.12945, 0.24041
10.800, 0.00000, -0.04757, -0.16800, 0.14040, 0.26082
10.817, 0.00000, -0.05145, -0.17967, 0.15178, 0.28207
10.833, 0.00000, -0.05547, -0.19133, 0.16362, 0.30414
10.850, 0.00000, -0.05964, -0.20300, 0.17589, 0.32704
10.867, 0.00000, -0.06397, -0.21467, 0.18861, 0.35039
10.883, 0.00000, -0.06845, -0.22634, 0.20177, 0.37369
10.900, 0.00000, -0.07308, -0.23778, 0.21538, 0.39700
10.917, 0.00000, -0.07787, -0.24867, 0.22943, 0.42030
10.933, 0.00000, -0.08276, -0.25901, 0.24393, 0.44361
10.950, 0.00000, -0.08767, -0.26878, 0.25887, 0.46692
10.967, 0.00000, -0.09258, -0.27801, 0.27418, 0.49022
10.983, 0.00000, -0.09748, -0.28667, 0.28953, 0.51352
11.000, 0.00000, -0.10239, -0.29478, 0.30486, 0.53630
11.017, 0.00000, -0.10729, -0.30234, 0.32020, 0.55821
11.033, 0.00000, -0.11220, -0.30934, 0.33554, 0.57930
11.050, 0.00000, -0.11711, -0.31578, 0.35088, 0.59955
11.067, 0.00000, -0.12201, -0.32167, 0.36622, 0.61897
11.083, 0.00000, -0.12692, -0.32701, 0.38155, 0.63756
11.100, 0.00000, -0.13182, -0.33178, 0.39689, 0.65532
11.117, 0.00000, -0.13673, -0.33601, 0.41224, 0.67225
11.133, 0.00000, -0.14164, -0.33967, 0.42739, 0.68835
